2026-06-08T13:38:42.654436052Z [inf]  Starting Container
2026-06-08T13:38:47.056003841Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:47.056006011Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:47.056294876Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056298106Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:47.056301086Z [err]      return runner.run(main)
2026-06-08T13:38:47.056303666Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056306106Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:47.056309456Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:47.056313166Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056316446Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:47.056318836Z [err]      return future.result()
2026-06-08T13:38:47.056322226Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056325056Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:47.056327606Z [err]      config.load()
2026-06-08T13:38:47.056330386Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:47.056333366Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:47.056337286Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056339696Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:47.056342366Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:47.056345056Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056347736Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:47.056350216Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:47.056352596Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056956058Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:47.056958968Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:47.056961468Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:47.056964468Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:47.056968048Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:47.056970538Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:47.056973118Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:47.056975548Z [err]      from app.database import init_db
2026-06-08T13:38:47.056977718Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:47.056980008Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:47.056982108Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056984758Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:47.056987318Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:47.056989808Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:47.056992078Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.056994877Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:47.056997577Z [err]      u = _url.make_url(url)
2026-06-08T13:38:47.056999787Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.057001937Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:47.057004487Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:47.057536520Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.057539570Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:47.057541980Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:47.057544530Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:48.146164611Z [err]  Traceback (most recent call last):
2026-06-08T13:38:48.146168471Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:48.146170921Z [err]      sys.exit(main())
2026-06-08T13:38:48.146173471Z [err]               ^^^^^^
2026-06-08T13:38:48.146178281Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:48.146181421Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:48.146183821Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.146186121Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:48.146189361Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:48.146191871Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.146194521Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:48.146197451Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:48.146199751Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.146201941Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:48.146204161Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:48.146206820Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.146209110Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:48.146211320Z [err]      run(
2026-06-08T13:38:48.146213580Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:48.146215950Z [err]      server.run()
2026-06-08T13:38:48.146218180Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:48.146220880Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:48.147763359Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147768239Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:48.147773049Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:48.147778169Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147785609Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147790589Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:48.147795269Z [err]      return runner.run(main)
2026-06-08T13:38:48.147798549Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147801909Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:48.147805879Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:48.147809179Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147812539Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:48.147816009Z [err]      return future.result()
2026-06-08T13:38:48.147821219Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147824879Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:48.147828419Z [err]      config.load()
2026-06-08T13:38:48.147833118Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:48.147836798Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:48.147840598Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.147843888Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:48.147847168Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:48.147975316Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:48.147979016Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:48.147981946Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:48.147984356Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:48.147986736Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:48.147989996Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:48.148013036Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:48.148015566Z [err]      from app.database import init_db
2026-06-08T13:38:48.148018786Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:48.148021216Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:48.148023426Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.148026226Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:48.148028816Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:48.148035036Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:48.148038176Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.148040586Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:48.148043075Z [err]      u = _url.make_url(url)
2026-06-08T13:38:48.148045675Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.148047905Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:48.148050155Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:48.149639314Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:48.149643014Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:48.149646344Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:48.149649254Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:49.236923043Z [err]  Traceback (most recent call last):
2026-06-08T13:38:49.236926643Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:49.236929173Z [err]      sys.exit(main())
2026-06-08T13:38:49.236931723Z [err]               ^^^^^^
2026-06-08T13:38:49.236933923Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:49.236936013Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:49.236938283Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.236940423Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:49.236943693Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:49.236945983Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.236948273Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:49.236951413Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:49.236953633Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.236956303Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:49.236959123Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:49.236961363Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.236963372Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:49.236965432Z [err]      run(
2026-06-08T13:38:49.236967692Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:49.236969872Z [err]      server.run()
2026-06-08T13:38:49.236971872Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:49.236973962Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:49.237539224Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237542594Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:49.237546224Z [err]      return runner.run(main)
2026-06-08T13:38:49.237548594Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237550814Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:49.237553054Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:49.237555444Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237557604Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:49.237559794Z [err]      return future.result()
2026-06-08T13:38:49.237562544Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237564684Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:49.237566974Z [err]      config.load()
2026-06-08T13:38:49.237569384Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:49.237572544Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:49.237574804Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237576974Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:49.237579814Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:49.237583244Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.237585454Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:49.237588034Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:49.237590494Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.238001138Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:49.238007108Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:49.238010278Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:49.238012868Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:49.238015218Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:49.238017888Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:49.238020458Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:49.238023048Z [err]      from app.database import init_db
2026-06-08T13:38:49.238025768Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:49.238028538Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:49.238030957Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.238033577Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:49.238035997Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:49.238038457Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:49.238040967Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.238044137Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:49.238047677Z [err]      u = _url.make_url(url)
2026-06-08T13:38:49.238050967Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.238054467Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:49.238057707Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:49.238062117Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:49.238066237Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:49.238069977Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:49.238073277Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:50.286060462Z [err]  Traceback (most recent call last):
2026-06-08T13:38:50.286063942Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:50.286066332Z [err]      sys.exit(main())
2026-06-08T13:38:50.286068582Z [err]               ^^^^^^
2026-06-08T13:38:50.286071192Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:50.289908619Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:50.289911169Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289913469Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:50.289916609Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:50.289918949Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289922060Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:50.289924590Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:50.289927310Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289929650Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:50.289932330Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:50.289934650Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289936850Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:50.289938970Z [err]      run(
2026-06-08T13:38:50.289941210Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:50.289943800Z [err]      server.run()
2026-06-08T13:38:50.289946210Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:50.289948700Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:50.289951430Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289953530Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:50.289955840Z [err]      return runner.run(main)
2026-06-08T13:38:50.289958030Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.289960240Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:50.290473332Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:50.290475872Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290478342Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:50.290481032Z [err]      return future.result()
2026-06-08T13:38:50.290483302Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290485822Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:50.290488152Z [err]      config.load()
2026-06-08T13:38:50.290490612Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:50.290492932Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:50.290495462Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290498292Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:50.290500802Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:50.290503342Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290506272Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:50.290508772Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:50.290511672Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290514172Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:50.290516762Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:50.290519152Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:50.290521372Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:50.290734959Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:50.290738849Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:50.290741469Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:50.290743718Z [err]      from app.database import init_db
2026-06-08T13:38:50.290746098Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:50.290748508Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:50.290751108Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290753298Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:50.290755488Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:50.290757798Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:50.290760028Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290762118Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:50.290764088Z [err]      u = _url.make_url(url)
2026-06-08T13:38:50.290766538Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290768958Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:50.290771188Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:50.290773768Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:50.290776428Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:50.290778608Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:50.290780768Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:51.301319213Z [err]  Traceback (most recent call last):
2026-06-08T13:38:51.301322603Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:51.301325443Z [err]      sys.exit(main())
2026-06-08T13:38:51.301328543Z [err]               ^^^^^^
2026-06-08T13:38:51.301330823Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:51.301333233Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:51.301335583Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.301338612Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:51.301341122Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:51.301343342Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.301345572Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:51.301347992Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:51.301350362Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.301352872Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:51.301355542Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:51.301357962Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.301360452Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:51.301362852Z [err]      run(
2026-06-08T13:38:51.301365392Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:51.301367702Z [err]      server.run()
2026-06-08T13:38:51.301375912Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:51.301380422Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:51.301873866Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.301876596Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:51.302163622Z [err]      return runner.run(main)
2026-06-08T13:38:51.302174342Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302181372Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:51.302186411Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:51.302189231Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:51.302192131Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:51.302196371Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302198751Z [err]      from app.database import init_db
2026-06-08T13:38:51.302202521Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:51.302206001Z [err]      return future.result()
2026-06-08T13:38:51.302209591Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302213061Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:51.302216561Z [err]      config.load()
2026-06-08T13:38:51.302219661Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:51.302222731Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:51.302226481Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
